STATIONNAME,LONGITUDE,LATITUDE,ELEVATION_METER,COUNTRY,CROP,YA,YW,YW-YA,YP,YP-YA,WPP,WPA,CROPPING_INTENSITY,YW_CV_TEMPORAL,YP_CV_TEMPORAL,YA_CV_TEMPORAL,CLIMATEZONE,AREA_IN_CLIMATEZONE_HA,MIN_N_INPUT_TARGET_30_PERC,MIN_N_INPUT_TARGET_50_PERC,MIN_N_INPUT_TARGET_80_PERC,nitrogen,phosphorus,potassium,ph,bulk_density,cation_exchange
Goodhope,25.26,-25.28,,Botswana,Rainfed maize,0.250219307,1.99264214,1.742422833,9.894520196,9.644300888,6.94529709,0.872132226,1.0,0.695344424,0.19816955,0.560356928,6102,8152,12.07661903,20.12769839,33.73042444,0.5,163.0,4.5,6.4,1.57,7.2
Kanye,25.4,-25.0,,Botswana,Rainfed maize,0.171145375,2.70007718,2.528931806,10.18780552,10.01666014,8.904558125,0.564418658,1.0,0.560531222,0.147472153,0.52000402,7102,10898,16.36410412,27.27350687,45.70552207,0.7,120.5,5.7,6.3,1.47,7.2
Bobo-Dioulasso,-4.317,11.167,445.0,Burkina Faso,Rainfed maize,1.98,8.803804065,6.823804065,10.65789474,8.677894737,22.78542156,5.124504629,1.0,0.194382083,0.032700076,0.097585029,10301,158555,53.35638827,88.92731378,149.0262811,0.8,65.7,5.7,6.1,1.52,9.0
Bogandé,-0.137,12.974,281.0,Burkina Faso,Rainfed maize,1.05,5.276038159,4.226038159,10.05555556,9.005555556,14.37025796,2.859867651,1.0,0.646119872,0.04814524,0.136544846,10101,32846,31.97598884,53.29331474,89.31006872,0.4,59.3,7.2,6.2,1.59,7.2
Boromo,-2.933,11.75,243.0,Burkina Faso,Rainfed maize,1.92,8.38019802,6.46019802,10.07777778,8.157777778,22.4851017,5.151596079,1.0,0.2402371,0.057814993,0.097593537,10201,161472,50.78907891,84.64846485,141.8556952,0.5,72.7,7.2,6.7,1.64,9.0
Dédougou,-3.483,12.467,299.0,Burkina Faso,Rainfed maize,1.71,5.845894737,4.135894737,10.05789474,8.347894737,15.6074678,4.565386674,1.0,0.571344008,0.048176765,0.108358223,10201,58791,35.42966507,59.04944179,98.95630867,0.8,59.3,8.0,6.8,1.59,10.0
Fada Ngourma,0.367,12.033,294.0,Burkina Faso,Rainfed maize,1.41,6.625925926,5.215925926,10.41666667,9.006666667,18.45098498,3.926377855,1.0,0.411372237,0.047631527,0.070526874,10201,48289,40.15712682,66.92854471,112.1602767,0.4,53.6,7.2,6.4,1.65,7.2
Gaoua,-3.183,10.333,339.0,Burkina Faso,Rainfed maize,1.4,7.239157895,5.839157895,10.2,8.8,20.07881609,3.883095649,1.0,0.384122283,0.052287582,0.138832188,10301,69329,43.87368421,73.12280702,122.540753,0.8,65.7,7.2,6.3,1.47,8.0
Ouahigouya,-2.417,13.567,315.0,Burkina Faso,Rainfed maize,1.11,6.328666667,5.218666667,9.911111111,8.801111111,17.25960206,3.027202932,1.0,0.463827931,0.052699702,0.252859272,10101,18474,38.35555556,63.92592593,107.1284244,0.6,65.7,6.4,6.8,1.65,11.2
Adet,37.48,11.27,2240.0,Ethiopia,Rainfed maize,3.19,16.98526316,13.79526316,17.49473684,14.30473684,21.79626286,4.09355321,1.0,0.092815425,0.050678818,0.248355539,6701,93969,102.9409888,171.5683147,287.5178257,1.3,243.7,7.2,6.0,1.19,21.2
Ambo,37.835,8.96,2100.0,Ethiopia,Rainfed maize,2.98,16.18831579,13.20831579,17.34736842,14.36736842,21.06888618,3.878431928,1.0,0.124380481,0.084968792,0.230761467,5501,31989,98.11100478,163.5183413,274.0275093,1.4,297.9,13.9,6.4,1.15,35.6
Arbaminch,37.4,6.05,1280.0,Ethiopia,Rainfed maize,2.19,9.252631579,7.062631579,17.98947368,15.79947368,15.90431377,3.764382798,1.0,0.489253112,0.047236945,0.425336195,5801,3755,56.07655502,93.46092504,156.6238032,2.8,243.7,11.2,5.7,0.96,13.9
Areka,37.45,7.04,1801.0,Ethiopia,Rainfed maize,2.444444444,15.59715789,13.15271345,17.10526316,14.66081871,26.46574963,4.14781046,1.0,0.126219897,0.03422615,0.336793337,7401,1457,94.52822967,157.5470494,264.0206915,1.5,199.3,12.5,6.3,1.15,19.1
Assosa,34.52,10.07,1575.0,Ethiopia,Rainfed maize,2.75,18.05736842,15.30736842,18.81052632,16.06052632,29.27571476,4.458468903,1.0,0.153345106,0.076319837,0.300474067,7501,16198,109.4385965,182.3976608,305.6658739,1.7,108.9,8.0,5.8,1.13,13.9
Ayira,35.33,9.06,1700.0,Ethiopia,Rainfed maize,2.91,18.75663158,15.84663158,18.74210526,15.83210526,27.74486022,4.304479879,1.0,0.106622728,0.106419457,0.294032618,7701,59481,113.676555,189.460925,317.5026421,2.0,220.4,7.2,5.4,1.09,23.5
Bahir Dar,37.38,11.58,1790.0,Ethiopia,Rainfed maize,2.77,11.46263158,8.692631579,11.97368421,9.203684211,19.95510176,4.822246227,1.0,0.083100243,0.052661917,0.299660736,6601,25979,69.47049442,115.7841574,194.03355,1.3,269.4,17.2,6.7,1.28,23.5
Bako,37.03,9.07,1650.0,Ethiopia,Rainfed maize,3.31,15.83476874,12.52476874,16.22105263,12.91105263,22.79908702,4.765777087,1.0,0.100776239,0.073450302,0.268506627,6501,25448,95.96829539,159.947159,268.0428461,1.9,297.9,15.4,5.8,1.18,21.2
Butajira,38.22,8.08,1840.0,Ethiopia,Rainfed maize,2.71,14.68035435,11.97035435,14.88947368,12.17947368,21.17140399,3.908250675,1.0,0.086068043,0.073908039,0.231065594,5701,1226,88.97184455,148.2864076,248.5015112,2.3,163.0,10.0,5.7,1.09,17.2
Debre Markos,37.736,10.33,2470.0,Ethiopia,Rainfed maize,2.77,12.56480595,9.794805954,13.15263158,10.38263158,20.49944973,4.519248125,1.0,0.112431894,0.085094016,0.277062583,6601,14932,76.15033912,126.9172319,212.6905927,1.6,243.7,11.2,5.8,1.19,21.2
Gore,35.53,8.02,1880.0,Ethiopia,Rainfed maize,2.59,15.43131579,12.84131579,15.49473684,12.90473684,26.28532971,4.411743293,1.0,0.080546788,0.08992902,0.249857304,7801,15276,93.523126,155.8718767,261.2134014,2.9,147.4,10.0,5.3,1.01,19.1
Haramaya,42.03,9.4,1980.0,Ethiopia,Rainfed maize,2.47,11.88094737,9.410947368,17.60526316,15.13526316,17.22174132,3.580329056,1.0,0.356443126,0.063856763,0.295080944,6301,9569,72.00574163,120.0095694,201.1145852,1.2,220.4,12.5,7.0,1.19,15.4
Harar,42.1,9.31,1840.0,Ethiopia,Rainfed maize,2.31,11.40721053,9.097210526,17.90526316,15.59526316,17.39519341,3.522587463,1.0,0.311450282,0.044073308,0.400650591,7201,11663,69.13460925,115.2243488,193.0954108,1.3,180.3,12.5,6.8,1.13,15.4
Jimma,36.43,7.84,1750.0,Ethiopia,Rainfed maize,2.52,16.16143825,13.64143825,16.28421053,13.76421053,24.25649962,3.78223634,1.0,0.089319248,0.09120551,0.265738074,6801,132983,97.9481106,163.246851,273.57254,2.9,147.4,17.2,5.3,1.01,17.2
Kulumsa,39.15,8.0,2200.0,Ethiopia,Rainfed maize,2.54,11.16552632,8.625526316,14.43157895,11.89157895,16.1095463,3.664694922,1.0,0.227325153,0.058480589,0.247053997,5501,36956,67.66985646,112.7830941,189.0043044,1.5,444.9,11.2,6.3,1.17,26.1
Melkassa,39.33,8.4,1550.0,Ethiopia,Rainfed maize,3.02,8.320833333,5.300833333,12.77777778,9.757777778,16.40813659,5.955241562,1.0,0.311232333,0.038298052,0.2345572,7201,25323,50.42929293,84.04882155,140.8508002,1.2,491.7,11.2,7.3,1.24,17.2
Nekemte,36.54,9.09,2110.0,Ethiopia,Rainfed maize,3.35,12.86315789,9.513157895,12.86315789,9.513157895,20.22769164,5.267972885,1.0,0.04890852,0.04890852,0.248258208,6801,45680,77.9585327,129.9308878,217.7409414,1.9,180.3,17.2,5.8,1.18,19.1
Pawe,36.403,11.31,1100.0,Ethiopia,Rainfed maize,3.03,12.78205263,9.752052632,13.45263158,10.42263158,24.79046468,5.876607627,1.0,0.073242888,0.04631411,0.231311047,8601,2349,77.46698565,129.1116427,216.3680331,1.4,108.9,4.5,5.8,1.27,19.1
Shambu,37.1212,9.57117,2550.0,Ethiopia,Rainfed maize,3.525,10.21857895,6.693578947,10.22105263,6.696052632,17.94824028,6.191423222,1.0,0.085530119,0.085203918,0.157403903,5801,3839,61.9307815,103.2179692,172.9748649,2.6,243.7,9.0,5.5,1.04,21.2
Shire Endasilasse,38.334,14.1,1920.0,Ethiopia,Rainfed maize,2.32,8.384210526,6.064210526,8.384210526,6.064210526,17.3747246,4.807770623,1.0,0.079042331,0.079042331,0.303293674,7201,3384,50.81339713,84.68899522,141.9236169,1.2,180.3,10.0,6.7,1.26,26.1
Woliso,37.97,8.55,2060.0,Ethiopia,Rainfed maize,2.86,18.53015789,15.67015789,19.56842105,16.70842105,26.26822026,4.054315693,1.0,0.150498563,0.081356192,0.173812139,6501,19185,112.3039872,187.1733121,313.6690117,1.4,269.4,13.9,6.0,1.14,23.5
Wolkite,37.78,8.27,1880.0,Ethiopia,Rainfed maize,2.54,15.82584211,13.28584211,19.52631579,16.98631579,24.03659304,3.8578008,1.0,0.273112856,0.059475696,0.485102994,6501,7723,95.91419458,159.856991,267.8917406,1.4,269.4,10.0,6.0,1.14,23.5
Bolgatanga,-0.867,10.8,180.0,Ghana,Rainfed maize,1.8375,9.2749,7.4374,14.3,12.4625,20.8698143,4.13463043,1.0,0.370786739,0.060198891,0.100506771,10301,54848,56.21151515,93.68585859,157.0007516,0.5,53.6,6.4,5.9,1.53,6.4
Kete-Krachie,-0.051,7.801,87.0,Ghana,Rainfed maize,1.5875,7.504111386,5.916611386,13.72589109,12.13839109,16.55884484,3.503035181,1.208536585,0.464994024,0.044567912,0.241486118,10501,30620,45.47946295,75.79910491,127.0257499,1.4,53.6,9.0,6.0,1.39,6.4
Koforidua,-0.262,6.08,172.0,Ghana,Rainfed maize,2.5625,10.15443835,7.591938348,15.01584823,12.45334823,24.28439405,6.128232565,1.208536585,0.298593028,0.028852068,0.11221027,9601,29501,61.5420506,102.5700843,171.8891258,1.3,72.7,7.2,5.9,1.38,8.0
Sefwi- Bekwai,-2.3333,6.2,172.0,Ghana,Rainfed maize,1.3,11.13352,9.83352,14.272,12.972,24.53843431,2.865218243,1.0,0.241564647,0.036817068,0.108785659,9701,57765,67.47587879,112.459798,188.4625179,1.5,65.7,6.4,5.5,1.38,9.0
Sunyani,-2.333,7.333,309.0,Ghana,Rainfed maize,1.825,9.563375,7.738375,15.5575,13.7325,21.52481746,4.107628517,1.9,0.219636746,0.093177988,0.151483385,9501,195851,57.95984848,96.59974747,161.8839085,1.0,98.5,8.0,6.2,1.4,7.2
Wa,-2.5,10.067,323.0,Ghana,Rainfed maize,1.5875,10.76965,9.18215,15.175,13.5875,21.32393999,3.143254862,1.0,0.42711011,0.052756208,0.514443348,10301,51654,65.27060606,108.7843434,182.3031132,0.7,65.7,8.0,5.8,1.49,6.4
Yendi,-0.004,9.432,197.0,Ghana,Rainfed maize,1.725,9.980421053,8.255421053,14.09473684,12.36973684,21.29387834,3.680399848,1.0,0.301794132,0.071828826,0.174601811,10401,45676,60.48740032,100.8123339,168.9434502,0.7,53.6,6.4,5.9,1.36,5.7
Dagoretti,36.45,-1.241,1798.0,Kenya,Rainfed maize,1.011878571,3.143593833,2.131715262,9.215789474,8.203910902,9.526964179,3.066595564,1.0,0.730004073,0.094959569,0.819006774,7201,3571,19.05208384,31.75347306,53.21314456,1.1,543.6,19.1,7.4,1.32,23.5
Eldoret,35.3,0.483,2120.0,Kenya,Rainfed maize,3.714356974,13.72209484,10.00773787,21.41578947,17.7014325,28.08164244,7.601262464,1.0,0.349930141,0.054571651,0.141711706,6401,3602,83.16421116,138.6070186,232.2805856,1.6,199.3,12.5,5.6,1.21,13.9
Kakamega,34.46,0.17,1530.0,Kenya,Rainfed maize,2.485714286,12.471675,9.985960714,15.02,12.53428571,20.93048952,4.171630259,1.95,0.151018519,0.037247938,0.091232804,7701,186598,75.58590909,125.9765152,211.1141197,1.2,80.5,7.2,5.3,1.29,11.2
Kericho,35.16,-0.22,2093.0,Kenya,Rainfed maize,2.414285714,13.07184211,10.65755639,14.98421053,12.56992481,19.42198286,3.587116137,1.0,0.196035866,0.066337642,0.233609188,7501,44039,79.22328549,132.0388091,221.2734407,1.2,147.4,13.9,6.4,1.26,13.9
Kisii,34.7886,-0.6831,1171.0,Kenya,Rainfed maize,1.785714286,12.7001,10.91438571,14.965,13.17928571,21.99878054,3.093167508,1.95,0.151919029,0.038388184,0.215505607,6801,47986,76.97030303,128.2838384,214.9807809,2.1,163.0,7.2,5.5,1.16,12.5
Kisumu,34.7349,-0.072,1146.0,Kenya,Rainfed maize,1.557142857,9.026175,7.469032143,19.155,17.59785714,15.02012416,2.591183868,1.95,0.418489329,0.042352028,0.512230134,7601,68531,54.70409091,91.17348485,152.7904623,1.1,199.3,15.4,6.1,1.26,13.9
Kitale,34.9588,0.9733,1850.0,Kenya,Rainfed maize,4.127778479,14.21345,10.08567152,19.65,15.52222152,20.2422111,5.878612396,1.0,0.401394388,0.047953265,0.113305934,6401,138755,86.14212121,143.570202,240.5979938,1.5,163.0,9.0,5.7,1.22,10.0
Nakuru,36.6,-0.155,1901.0,Kenya,Rainfed maize,2.4,4.815151515,2.415151515,13.48421053,11.08421053,10.51233126,5.239626404,1.0,0.743862225,0.058616925,0.241762433,5401,33322,29.18273646,48.63789409,81.50841592,3.2,220.4,12.5,5.8,1.09,12.5
Bougouni,-7.5,11.42,344.0,Mali,Rainfed maize,2.072833333,15.40586667,13.33303333,15.86,13.78716667,28.05693498,3.775013203,1.0,0.05862672,0.041605934,0.227662747,10301,161683,93.36888889,155.6148148,260.7826117,0.6,59.3,6.4,5.9,1.54,5.7
Dag Dag,-11.4,14.48,47.0,Mali,Rainfed maize,1.6037,6.5075,4.9038,10.75555556,9.151855556,17.19597257,4.237753548,1.0,0.525324542,0.086175778,0.704277436,10101,7848,39.43939394,65.73232323,110.1556233,0.6,98.5,9.0,6.4,1.58,10.0
Koutiala,-5.47,12.38,367.0,Mali,Rainfed maize,2.333333333,8.844842105,6.511508772,16.77894737,14.44561404,17.21562818,4.541607256,1.0,0.721314364,0.059485115,,10201,192995,53.60510367,89.34183945,149.720952,0.6,72.7,7.2,6.3,1.62,7.2
San,-4.83,13.33,284.0,Mali,Rainfed maize,1.3634,5.078111111,3.714711111,10.63333333,9.269933333,13.66122381,3.667842656,1.0,0.61870303,0.066342417,0.484035156,10101,74140,30.77643098,51.29405163,85.95966113,0.8,72.7,5.7,6.2,1.56,12.5
Segou,-6.15,13.4,289.0,Mali,Rainfed maize,1.3709,6.139833333,4.768933333,10.64444444,9.273544444,15.97807859,3.567580218,1.0,0.543456016,0.093792089,0.471365721,10101,42229,37.21111111,62.01851852,103.9319505,0.2,59.3,5.7,6.0,1.57,5.0
Senou,-7.95,12.53,381.0,Mali,Rainfed maize,1.5238,12.90938889,11.38558889,15.86111111,14.33731111,25.25984833,2.981625019,1.0,0.200295822,0.059543083,0.529823561,10201,43403,78.23872054,130.3978676,218.5235159,0.6,59.3,8.0,5.8,1.56,8.0
Sikasso,-5.68,11.35,375.0,Mali,Rainfed maize,2.072833333,16.34305263,14.2702193,17.1,15.02716667,29.7558738,3.774017527,1.0,0.085185355,0.057661596,0.227662747,9401,27742,99.04880383,165.0813397,276.6468152,0.5,59.3,8.0,5.6,1.5,8.0
