STATIONNAME,LONGITUDE,LATITUDE,ELEVATION_METER,COUNTRY,CROP,YA,YW,YW-YA,YP,YP-YA,WPP,WPA,CROPPING_INTENSITY,YW_CV_TEMPORAL,YP_CV_TEMPORAL,YA_CV_TEMPORAL,CLIMATEZONE,AREA_IN_CLIMATEZONE_HA,,,
Adet,37.48,11.27,2240,Ethiopia,wheat,2.264166667,9.535426301,7.271259634,9.960867052,7.696700385,20.90809995,4.964583803,1,,,0.185679793,6701,33930,,,
Ambo,37.835,8.96,2100,Ethiopia,wheat,2.432833333,8.645641618,6.212808285,9.691156069,7.258322736,20.86748258,5.871988391,1,,,0.155960148,5501,34690,,,
Ayira,35.33,9.06,1700,Ethiopia,wheat,1.841166667,8.019421965,6.178255299,8.019306358,6.178139692,19.48075417,4.472556174,1,,,0.364394414,7701,4331,,,
Butajira,38.22,8.08,1840,Ethiopia,wheat,2.517666667,9.013532002,6.495865336,9.091533492,6.573866825,22.28866374,6.225686636,1,,,0.146454481,5701,20238,,,
Debre Zeit,39,8.72,1900,Ethiopia,wheat,2.661666667,8.501562687,5.83989602,9.086763006,6.425096339,22.1210453,6.925650151,1,,,0.194539264,6301,39285,,,
Eth_rfwt4,38.5,8.9,2080,Ethiopia,wheat,2.403333333,8.50119745,6.097864117,12.18336178,9.780028445,18.51261335,5.233613384,1,,,0.084811371,6401,19979,,,
Kulumsa,39.15,8,2200,Ethiopia,wheat,2.8235,9.752335433,6.928835433,10.5466474,7.723147399,27.48386048,7.957138125,1,,,0.143301151,5501,67366,,,
Mekele,39.47,13.52,1970,Ethiopia,wheat,1.838361111,4.380692628,2.542331516,8.90132948,7.062968369,16.69770665,7.007205744,1,,,0.052326542,6101,50916,,,
Melkassa,39.33,8.4,1550,Ethiopia,wheat,2.661666667,7.662954283,5.001287616,8.298612717,5.63694605,19.69449963,6.840728948,1,,,0.194539264,7201,23720,,,
Sheno,39.3,9.344,2780,Ethiopia,wheat,2.154333333,8.146506319,5.992172986,11.38843931,9.234105973,26.48046575,7.002725807,1,,,0.235399525,5501,62932,,,
Woliso,37.97,8.55,2060,Ethiopia,wheat,2.502666667,8.955145456,6.45247879,9.408612717,6.90594605,21.52415611,6.015289009,1,,,0.156876896,6501,25956,,,
eth_rfwt2,38.82955245,7.172391789,2645,Ethiopia,wheat,2.8095,9.085232064,6.275732064,10.18254335,7.373043353,22.42220587,6.933800584,1,,,0.153522044,5601,43347,,,
eth_rfwt3,40.1052583,7.769735058,2298,Ethiopia,wheat,2.753333333,6.755126255,4.001792922,9.148707028,6.395373694,17.50674225,7.135602677,1,,,0.094455203,6501,60633,,,
Eldoret,35.3,0.483,2120,Kenya,wheat,2.136025,6.557299503,4.421274503,8.743936641,6.607911641,17.59912247,5.732873047,1,,,0.31429302,6401,38,,,
Kakamega,34.46,0.17,1530,Kenya,wheat,2.136025,7.045161684,4.909136684,7.684724914,5.548699914,17.94411411,5.440482145,1,,,0.31429302,7701,22,,,
Ken_rfwt1,36.2,-0.114,2400,Kenya,wheat,2.136025,5.90323861,3.76721361,9.545541612,7.409516612,13.56919538,4.909871084,1,,,0.31429302,5501,3077,,,
Kericho,35.16,-0.22,2093,Kenya,wheat,2.136025,9.129675008,6.993650008,9.836825498,7.700800498,21.63799919,5.06253587,1,,,0.31429302,7501,1,,,
Kitale,34.9588,0.9733,1850,Kenya,wheat,2.136025,7.393159548,5.257134548,8.60248509,6.46646009,19.70078365,5.691932674,1,,,0.31429302,6401,13605,,,
Meru,37.39,0.5,680,Kenya,wheat,2.136025,4.758014389,2.621989389,9.764125098,7.628100098,17.80152551,7.991674765,1,,,0.31429302,7101,12,,,
Nakuru,36.6,-0.155,1901,Kenya,wheat,2.136025,5.946287989,3.810262989,9.286076831,7.150051831,17.53197082,6.297832872,1,,,0.31429302,5401,7261,,,
Arusha,36.633,-3.321,1387,Tanzania,wheat,1.756820784,6.164882996,4.408062212,8.243852018,6.487031234,20.77844107,5.921279795,1,,,0.464045464,6501,411,,,
KIA,37.0745,-3.4294,896,Tanzania,wheat,1.591334717,2.752768704,1.161433986,5.962850702,4.371515984,11.99414826,6.93363903,1,,,0.449208891,7201,9039,,,
Sumbawanga,31.57,-8,,Tanzania,wheat,0.9,8.225848044,7.325848044,8.242934924,7.342934924,17.62024117,1.927851933,1,,,,6401,3343,,,
tan_rfwt1,36.91779206,-4.370535817,1329,Tanzania,wheat,1.063044487,2.280258909,1.217214422,7.24747613,6.184431643,7.670265207,3.575836546,1,,,0.702664807,7101,5057,,,
tan_rfwt3,36.05985185,-2.883008464,930,Tanzania,wheat,1.517681778,3.420207273,1.902525495,7.654979452,6.137297673,11.07646097,4.915065563,1,,,0.507908608,7101,126,,,
tan_rfwt4,35.315,-3.65,1114,Tanzania,wheat,0.977469414,4.991800725,4.014331311,8.438665506,7.461196092,15.06423453,2.949802948,1,,,0.297357415,7201,1404,,,
tan_rfwt5,37.51583152,-5.025575148,989,Tanzania,wheat,0.242771356,5.426372879,5.183601523,7.025854744,6.783083388,16.03066888,0.717198635,1,,,,7201,806,,,
tan_rfwt6,34.65130916,-3.537340521,1352,Tanzania,wheat,1.313823818,4.794804612,3.480980794,7.265303924,5.951480106,12.4075279,3.399785183,1,,,0.480043187,7301,218,,,
Amatikulu,31.529,-29.033,45,South Africa,sugarcane,49.06504761,77.31425408,28.24920647,126.9370862,77.87203864,99.36096087,63.05629322,0.7,0.155384384,0.02506272,0.168294627,7501,29767,,,
Darnall,31.388,-29.271,85,South Africa,sugarcane,49.2737177,83.59648369,34.32276599,124.3777447,75.10402701,100.0171839,58.95246148,0.7,0.17375754,0.025573883,0.164116031,7501,53734,,,
Gingindlovu - SASRI,31.6,-29.017,93,South Africa,sugarcane,47.13733209,79.07676166,31.93942958,127.164911,80.02757893,90.86670476,54.16526863,0.7,0.166194213,0.025982954,0.185352053,7601,18291,,,
Noodsberg - Jaagbaan,30.688,-29.359,1018,South Africa,sugarcane,49.06504761,86.29399573,37.22894812,123.6255128,74.56046521,83.16530823,47.2861382,0.7,0.173550809,0.054201721,0.168294627,6501,69826,,,
Powerscourt - Roseleigh,30.633,-29.983,630,South Africa,sugarcane,59.66227357,102.0140873,42.35181374,127.2656746,67.60340104,88.43198217,51.71886797,0.7,0.148860046,0.082923291,0.152378406,6501,36373,,,
Pandamatenga,25.64999962,-18.54999924,,Botswana,sorghum,0.887797396,3.365739154,2.477941758,5.805673123,4.917875727,9.471064872,2.498228872,1,0.531861267,0.097819023,0.527219769,7101,123,,,
Bobo-Dioulasso,-4.317,11.167,445,Burkina Faso,sorghum,1.071497182,7.683666461,6.612169279,8.003969244,6.932472062,17.82689982,2.485984134,1,0.108889626,0.027937703,0.115765079,10301,80024,,,
Bogandé,-0.137,12.974,281,Burkina Faso,sorghum,0.791287716,4.195073984,3.403786268,6.968046139,6.176758423,11.26149108,2.124176972,1,0.428158059,0.093316555,0.186478116,10101,248095,,,
Boromo,-2.933,11.75,243,Burkina Faso,sorghum,1.186588608,4.940109327,3.753520719,5.60992483,4.423336222,18.21432104,4.374985334,1,0.323652945,0.046539741,0.155647502,10201,182620,,,
Dori,-0.0333,14.0333,288,Burkina Faso,sorghum,0.597577488,4.208925453,3.611347966,6.936243168,6.33866568,15.47263053,2.196782951,1,0.352432636,0.162389049,0.210321305,10001,75050,,,
Dédougou,-3.483,12.467,299,Burkina Faso,sorghum,1.106134313,5.322216389,4.216082076,5.639493294,4.533358981,19.53195095,4.059391721,1,0.132829055,0.02850254,0.094910969,10201,49030,,,
Fada Ngourma,0.367,12.033,294,Burkina Faso,sorghum,1.096252442,5.470143222,4.37389078,7.575842798,6.479590357,14.21828462,2.849437135,1,0.230825785,0.027639649,0.152556715,10201,84720,,,
Gaoua,-3.183,10.333,339,Burkina Faso,sorghum,1.153214556,7.477496112,6.324281556,7.712818924,6.559604368,18.59691205,2.868103087,1,0.108255388,0.039394131,0.208755533,10301,76287,,,
Ouahigouya,-2.417,13.567,315,Burkina Faso,sorghum,0.875537807,6.032972193,5.157434386,6.926378572,6.050840765,16.06628003,2.331626128,1,0.222604375,0.060631749,0.250867225,10101,198072,,,
Pô,-1.15,11.15,322,Burkina Faso,sorghum,1.166551114,6.621873946,5.455322833,7.637511667,6.470960554,17.42846989,3.07030927,1,0.131415759,0.027680235,0.162729791,10201,92560,,,
Assosa,34.52,10.07,1575,Ethiopia,sorghum,2.34175,8.25951412,5.91776412,8.274593023,5.932843023,17.69144024,5.015904032,1,0.046945602,0.046731485,0.11108922,7501,19372,,,
Ayira,35.33,9.06,1700,Ethiopia,sorghum,2.826083333,9.741529623,6.91544629,9.734883721,6.908800388,17.12476205,4.96800877,1,0.038897942,0.03926672,0.221374945,7701,36683,,,
Bahir Dar,37.38,11.58,1790,Ethiopia,sorghum,2.092333333,6.344393842,4.252060508,7.290523256,5.198189922,15.52409858,5.119730858,1,0.377121629,0.247479513,0.152424256,6601,5438,,,
Butajira,38.22,8.08,1840,Ethiopia,sorghum,2.343166667,5.670180948,3.327014281,6.800136799,4.456970132,13.14470928,5.431968559,1,0.345446055,0.126761538,0.179584573,5701,627,,,
Gelemso,40.525,8.809,1810,Ethiopia,sorghum,2.4385,7.244257329,4.805757329,9.948643411,7.510143411,15.18087953,5.110057946,1,0.413497451,0.06924247,0.120148345,7401,29889,,,
Gondar,37.4715,12.59,1967,Ethiopia,sorghum,2.197166667,7.619461963,5.422295296,8.00372093,5.806554264,19.28506295,5.561087868,1,0.169616856,0.097837045,0.116715985,7501,9727,,,
Gore,35.53,8.02,1880,Ethiopia,sorghum,2.371458333,10.58667233,8.215213995,10.65918605,8.287727713,21.76690878,4.875877483,1,0.059843349,0.051178508,0.082637339,7801,8014,,,
Haramaya,42.03,9.4,1980,Ethiopia,sorghum,2.14,6.521075581,4.381075581,9.100258398,6.960258398,16.11480777,5.288343648,1,0.343510787,0.175859598,0.172449534,6301,12868,,,
Harar,42.1,9.31,1840,Ethiopia,sorghum,2.1405,7.956960594,5.816460594,10.77293282,8.632432817,18.79788191,5.056813561,1,0.317869752,0.044317612,0.172331949,7201,33344,,,
Jijiga,43.5,9.02,1650,Ethiopia,sorghum,2.071916667,0.903994876,0,8.075813953,6.003897287,3.773122964,8.647832597,1,1.215173877,0.093513266,0.191919991,7101,10794,,,
Kobo,39.63,12.15,1500,Ethiopia,sorghum,1.881666667,2.194289641,0.312622974,6.596918605,4.715251938,6.025618322,5.167141535,1,0.701075969,0.133019443,0.324841737,7201,4901,,,
Kombolacha,39.72,11.1,1840,Ethiopia,sorghum,2.28025,2.757619509,0.477369509,8.179825581,5.899575581,8.851373981,7.319119064,1,0.866325551,0.144653558,0.133724099,6501,4567,,,
Melkassa,39.33,8.4,1550,Ethiopia,sorghum,2.439333333,5.484077446,3.044744113,8.684418605,6.245085271,14.08868268,6.266686351,1,0.618575333,0.149170879,0.127291792,7201,4372,,,
Nekemte,36.54,9.09,2110,Ethiopia,sorghum,2.664333333,9.767780438,7.103447104,9.803430233,7.139096899,18.78140333,5.122956976,1,0.044503817,0.029430715,0.097831254,6801,43298,,,
Pawe,36.403,11.31,1100,Ethiopia,sorghum,2.064166667,5.831800172,3.767633506,7.497325581,5.433158915,10.67389384,3.778026546,1,0.437085399,0.047712066,0.169472773,8601,3949,,,
Shambu,37.1212,9.57117,2550,Ethiopia,sorghum,2.632833333,11.07730378,8.444470446,11.24110465,8.608271318,19.4117198,4.613742113,1,0.126997187,0.079732226,0.120114263,5801,1673,,,
Shire Endasilasse,38.334,14.1,1920,Ethiopia,sorghum,2.89,5.245406977,2.355406977,6.030813953,3.140813953,16.00436872,8.817738226,1,0.345719071,0.134769484,0.101236533,7201,9350,,,
Woliso,37.97,8.55,2060,Ethiopia,sorghum,2.173833333,9.481159751,7.307326417,11.47338501,9.29955168,17.70894184,4.060293159,1,0.418447346,0.059226484,0.262659305,6501,13905,,,
Wolkite,37.78,8.27,1880,Ethiopia,sorghum,2.053,7.621217341,5.568217341,9.782235142,7.729235142,13.1784943,3.550016695,1,0.436531663,0.113310628,0.154637346,6501,3601,,,
eth_rfso3,40.7171547,8.427406133,1323,Ethiopia,sorghum,2.438333333,3.816043887,1.377710554,6.398966408,3.960633075,11.22495983,7.172400141,1,0.491036164,0.162634601,0.120290561,7201,36924,,,
Bolgatanga,-0.867,10.8,180,Ghana,sorghum,1.190034811,6.704547309,5.514512498,6.910049036,5.720014224,12.60564752,2.23746044,1,0.177599853,0.095705839,0.094494395,10301,59077,,,
Wa,-2.5,10.067,323,Ghana,sorghum,0.916163652,7.90137755,6.985213898,8.060426547,7.144262894,15.44927208,1.791340997,1,0.091719987,0.057258057,0.250053478,10301,100602,,,
Yendi,-0.004,9.432,197,Ghana,sorghum,1.522064706,6.721710184,5.199645478,7.037504517,5.515439811,15.61367786,3.535562729,1,0.154419152,0.100498846,0.188200006,10401,18712,,,
Dagoretti,36.45,-1.241,1798,Kenya,sorghum,0.97195,2.709945578,1.737995578,4.846756763,3.874806763,12.24583481,4.392095264,1,0.463491878,0.123656024,0.121728833,7201,31,,,
Eldoret,35.3,0.483,2120,Kenya,sorghum,0.97195,8.618663643,7.646713643,10.21996976,9.248019761,17.8774319,2.016086328,1,0.269991778,0.08096035,0.121728833,6401,65,,,
Embu,37.575,-0.485,1350,Kenya,sorghum,0.97195,2.568489715,1.596539715,9.398829928,8.426879928,9.021868733,3.413992769,1,0.695524698,0.075873257,0.121728833,7401,348,,,
Kakamega,34.46,0.17,1530,Kenya,sorghum,0.97195,4.530725969,3.558775969,4.61212063,3.64017063,14.51230736,3.11323996,1,0.131644497,0.10538712,0.121728833,7701,27638,,,
Kericho,35.16,-0.22,2093,Kenya,sorghum,0.97195,11.19547714,10.22352714,11.67311912,10.70116912,15.56172452,1.35101148,1,0.10054406,0.053999526,0.121728833,7501,13664,,,
Kisii,34.7886,-0.6831,1171,Kenya,sorghum,0.97195,5.536760754,4.564810754,5.564981195,4.593031195,16.02595774,2.813274823,1,0.044874659,0.045680544,0.121728833,6801,671,,,
Kisumu,34.7349,-0.072,1146,Kenya,sorghum,0.97195,4.464878341,3.492928341,4.553388004,3.581438004,12.62346761,2.747976183,1,0.068875983,0.063938453,0.121728833,7601,13703,,,
Kitale,34.9588,0.9733,1850,Kenya,sorghum,0.97195,11.01901181,10.04706181,11.26525359,10.29330359,15.42324066,1.360432226,1,0.094910634,0.073413646,0.121728833,6401,1371,,,
Nakuru,36.6,-0.155,1901,Kenya,sorghum,0.97195,7.279899075,6.307949075,12.81939376,11.84744376,12.31591942,1.644316461,1,0.578347741,0.035163534,0.121728833,5401,160,,,
Bougouni,-7.5,11.42,344,Mali,sorghum,1.0115375,6.88649254,5.87495504,6.89676333,5.88522583,15.46914815,2.272219618,1,0.072344781,0.07312993,0.076286344,10301,137999,,,
Dag Dag,-11.4,14.48,47,Mali,sorghum,1.0115375,5.789169966,4.777632466,7.172920336,6.161382836,14.28383994,2.495805069,1,0.249394924,0.072668388,0.076286344,10101,24626,,,
Koutiala,-5.47,12.38,367,Mali,sorghum,1.0115375,7.867804823,6.856267323,8.293282688,7.281745188,15.36096535,1.974908228,1,0.11458537,0.070567756,0.076286344,10201,166460,,,
Nara,-7.28,15.17,265,Mali,sorghum,1.0115375,4.17379711,3.16225961,6.392964188,5.381426688,11.33221008,2.746409361,1,0.46829066,0.12146584,0.076286344,10001,65617,,,
Segou,-6.15,13.4,289,Mali,sorghum,1.0115375,6.652982921,5.641445421,7.343819876,6.332282376,17.15394044,2.608131456,1,0.171929168,0.093371368,0.076286344,10101,108108,,,
Senou,-7.95,12.53,381,Mali,sorghum,1.0115375,7.304760042,6.293222542,8.308272328,7.296734828,14.74122338,2.04131281,1,0.139744736,0.082441806,0.076286344,10201,67508,,,
Sikasso,-5.68,11.35,375,Mali,sorghum,1.0115375,9.3529076,8.3413701,9.276339681,8.264802181,18.46268178,1.996779587,1,0.049816121,0.046625123,0.076286344,9401,23986,,,
Maradi,7.0833,13.4667,373,Niger,sorghum,0.558555556,3.346937173,2.788381618,5.115696994,4.557141438,10.15035864,1.693948502,1,0.562960397,0.143006798,0.251957235,10001,728983,,,
Zinder,8.9838,13.779,453,Niger,sorghum,0.474,1.607119301,1.133119301,4.690898335,4.216898335,5.157585513,1.521166184,1,0.70868378,0.185519466,0.181707744,10001,898703,,,
Bauchi,9.817,10.283,609,Nigeria,sorghum,1.074036572,6.352696097,5.278659525,8.767439836,7.693403264,11.89604131,2.011237943,1,,,0.105454733,9301,59034,,,
Bida,6.017,9.1,143,Nigeria,sorghum,1.334011847,7.115084958,5.781073111,7.277154687,5.94314284,13.91216426,2.60840061,1,,,0.131709405,10401,198287,,,
Gusau,6.7,12.167,469,Nigeria,sorghum,1.74513172,7.8581562,6.11302448,7.933950884,6.188819164,21.88493446,4.860185056,1,,,0.580893448,9201,85313,,,
Ibi,9.75,8.183,111,Nigeria,sorghum,1.041164649,7.921357111,6.880192462,8.015756867,6.974592218,17.64498575,2.319215652,1,,,0.156359563,10401,121782,,,
Kaduna,7.45,10.6,642,Nigeria,sorghum,1.191224307,8.156525693,6.965301386,8.412430558,7.221206252,18.46661201,2.696966566,1,,,0.221587217,9401,94019,,,
Kano,8.533,12.05,481,Nigeria,sorghum,1.281601427,6.936449478,5.65484805,8.040091935,6.758490508,14.2073132,2.62499034,1,,,0.209489646,9101,300548,,,
Katsina,7.617,13.017,427,Nigeria,sorghum,1.148158478,6.54667847,5.398519992,9.412868874,8.264710396,14.72439598,2.582369084,1,,,0.095595468,10101,45970,,,
Maidu,13.083,11.85,354,Nigeria,sorghum,0.949252001,5.796782898,4.847530898,7.480635226,6.531383225,16.53294436,2.707351782,1,,,0.105129534,10101,111891,,,
Makurdi,8.617,7.683,97,Nigeria,sorghum,1.42730064,7.603463929,6.17616329,7.640826185,6.213525545,14.69248675,2.758031856,1,,,0.312356448,10501,53843,,,
Nguru,10.467,12.883,344,Nigeria,sorghum,0.942781124,4.84822564,3.905444516,7.394561132,6.451780008,14.63518523,2.845943527,1,,,0.150627358,10001,157088,,,
Sokoto,5.25,13.017,302,Nigeria,sorghum,1.227046231,4.997721738,3.770675507,7.420893245,6.193847014,12.55844079,3.083362429,1,,,0.089380389,10101,223589,,,
Yelwa,4.75,10.883,243,Nigeria,sorghum,1.368670564,6.370599374,5.00192881,7.421012968,6.052342405,12.13462159,2.607023045,1,,,0.183415541,10301,156339,,,
nig_rfso2,10.38282003,12.02804567,368,Nigeria,sorghum,1.074036572,6.798845399,5.724808827,7.487120978,6.413084405,17.50961895,2.766053647,1,,,0.105454733,10101,171849,,,
nig_rfso3,8.362169109,11.78719481,467,Nigeria,sorghum,1.281601427,8.684542045,7.402940618,9.516956948,8.235355521,17.14504123,2.530140243,1,,,0.209489646,9201,346724,,,
nig_rfso6,4.653490145,10.04466478,158,Nigeria,sorghum,1.334011847,7.972001369,6.637989522,8.272121389,6.938109542,13.72541079,2.296770881,1,,,0.131709405,10401,67608,,,
DODOMA,35.7667,-6.1667,1120,Tanzania,sorghum,0.787389722,2.769302186,1.981912463,4.628550968,3.841161245,10.39511629,2.955621013,1,0.457337869,0.090167849,0.447371753,7101,57949,,,
MOROGORO,37.65,-6.821,526,Tanzania,sorghum,0.978451856,2.217032056,1.238580199,2.585125461,1.606673604,8.917466298,3.935582001,1,0.35927008,0.119357409,0.319826416,8301,4331,,,
Shinyanga,33.4333,-3.6667,1126,Tanzania,sorghum,1.241381478,3.083012935,1.841631456,3.978833805,2.737452326,10.54466983,4.245832923,1,0.260629223,0.080228148,0.326578834,7201,40708,,,
tan_rfmz1,33.62356705,-2.689588813,1213,Tanzania,sorghum,1.350911348,3.87990661,2.528995263,5.453904289,4.102992941,8.697852334,3.028430474,2,0.415339799,0.116548531,0.834138615,7301,59437,,,
tan_rfso5,36.27643053,-5.561809101,1250,Tanzania,sorghum,0.910724696,3.237888325,2.327163629,4.702454689,3.791729993,9.8738011,2.777215766,1,0.521787555,0.254811551,0.347401169,7201,64747,,,
Arua,30.91666667,3.05,1211,Uganda,sorghum,0.920375,5.401202577,4.480827577,5.83001677,4.90964177,16.35273245,2.78653613,2,0.11740906,0.044409616,0.132793658,7601,4452,,,
Gulu,32.28333333,2.783333333,1105,Uganda,sorghum,0.920375,5.267754461,4.347379461,5.396776343,4.476401343,13.96911583,2.440665197,2,0.082463963,0.080177647,0.132793658,7601,2847,,,
Jinja,33.18333333,0.511,1173,Uganda,sorghum,0.920375,5.312490691,4.392115691,5.770851743,4.850476743,15.54791585,2.693635411,2,0.154077146,0.027610154,0.132793658,7501,4369,,,
Kabale,30.01,-1.236,1869,Uganda,sorghum,0.920375,3.673355596,2.752980596,6.867281638,5.946906638,11.32754374,2.838164668,2,0.110030198,0.083160908,0.132793658,6501,10753,,,
Kitgum,32.8867,3.2783,953,Uganda,sorghum,0.920375,4.35068943,3.43031443,4.980642709,4.060267709,11.8827137,2.513751625,2,0.196721137,0.126429949,0.132793658,8401,30018,,,
Mbarara,30.68333333,-0.6,1402,Uganda,sorghum,0.920375,3.80757096,2.88719596,5.158959528,4.238584528,13.62576143,3.293651072,2,0.287741987,0.041545292,0.132793658,7401,35,,,
Soroti,33.61666667,1.716666667,1123,Uganda,sorghum,0.920375,4.046198944,3.125823944,4.719236317,3.798861317,12.14561275,2.762720887,2,0.209345996,0.065701459,0.132793658,8501,75145,,,
Tororo,34.16666667,0.683333333,1171,Uganda,sorghum,0.920375,5.603872007,4.683497007,5.704774643,4.784399643,14.56630207,2.392356615,2,0.04860733,0.027758587,0.132793658,7601,3715,,,
uga_rfso1,32.068,2.585660836,1053,Uganda,sorghum,0.920375,3.864385666,2.944010666,4.519444089,3.599069089,9.650432837,2.298429269,2,0.398352729,0.306729394,0.132793658,8501,18202,,,
uga_rfso2,31.22609045,3.061436142,722,Uganda,sorghum,0.920375,4.488413912,3.568038912,4.713798982,3.793423982,11.01843372,2.25939299,2,0.340037301,0.300936545,0.132793658,8401,22717,,,
uga_rfso3,31.88266673,1.991090304,1039,Uganda,sorghum,0.920375,3.812965493,2.892590493,4.267694579,3.347319579,10.76451427,2.598342376,2,0.411841791,0.354018115,0.132793658,7501,7006,,,
Bobo-Dioulasso,-4.317,11.167,445,Burkina Faso,rice,1.3,7.41358,6.11358,10.1519,8.8519,21.93295872,3.846029359,1,0.363178761,0.043414195,,10301,13283,,,
Boromo,-2.933,11.75,243,Burkina Faso,rice,1.3,4.40715725,3.10715725,10.59476,9.29476,12.6467984,3.730485886,1,0.646770282,0.08623655,,10201,7967,,,
Fada Ngourma,0.367,12.033,294,Burkina Faso,rice,1.6,4.893048,3.293048,11.171239,9.571239,14.86512189,4.860813757,1,0.236374884,0.04743597,,10201,10848,,,
Gaoua,-3.183,10.333,339,Burkina Faso,rice,1.3,6.367785,5.067785,10.838,9.538,18.33534566,3.743208879,1,0.391709578,0.060785758,,10301,4318,,,
Bouake,-5.074,7.739,9,Cote D'ivoire,rice,1.304,4.649559636,3.345559636,8.742208545,7.438208545,,,1,0.256680353,0.033486651,,9401,22586,,,
