STATIONNAME,LONGITUDE,LATITUDE,ELEVATION_METER,COUNTRY,CROP,YA,YW,YW-YA,YP,YP-YA,WPP,WPA,CROPPING_INTENSITY,YW_CV_TEMPORAL,YP_CV_TEMPORAL,YA_CV_TEMPORAL,CLIMATEZONE,AREA_IN_CLIMATEZONE_HA,,,
Daloa,-6.473,6.793,34,Cote D'ivoire,rice,1.145,4.646165455,3.501165455,8.395378182,7.250378182,,,1,0.478025775,0.040855916,,9601,21296,,,
Ferkessedougou,-5.2,9.6,6,Cote D'ivoire,rice,1.2,6.155043182,4.955043182,8.778363636,7.578363636,,,1,0.261762759,0.018299092,,10501,5023,,,
Gagnoa,-6.07,6.2,9,Cote D'ivoire,rice,1.704,8.087038727,6.383038727,8.379771636,6.675771636,,,1,0.074502733,0.038103999,,9701,13374,,,
Korhogo,-5.557,9.387,0,Cote D'ivoire,rice,1.275,6.900518182,5.625518182,8.906472727,7.631472727,,,1,0.269297656,0.019718766,,9501,22965,,,
Man,-7.7,7.28,784,Cote D'ivoire,rice,0.935,8.160391545,7.225391545,8.161995182,7.226995182,,,1,0.047908022,0.047832448,,8701,31841,,,
Odienne,-7.567,9.5,1,Cote D'ivoire,rice,1.704,7.636600909,5.932600909,9.316942545,7.612942545,,,1,0.16020536,0.023450766,,9501,10459,,,
Seguela,-6.67,7.95,1266,Cote D'ivoire,rice,1.023,6.414968455,5.391968455,8.967783091,7.944783091,,,1,0.307337705,0.021745821,,9501,34999,,,
Yamoussoukro,-5.366,6.903,5,Cote D'ivoire,rice,1.404,2.091747636,0.687747636,7.829408,6.425408,,,1,0.47564503,0.049299951,,9501,8539,,,
Bahir Dar,37.38,11.58,1790,Ethiopia,rice,2.3,6.73527075,4.43527075,7.88421,5.58421,20.10325231,6.864977226,1,0.442166681,0.372926289,,6601,472,,,
Gore,35.53,8.02,1880,Ethiopia,rice,2.5,8.84467,6.34467,8.875775,6.375775,29.29585801,8.280653211,1,0.487980602,0.489403398,,7801,136,,,
Bolgatanga,-0.867,10.8,180,Ghana,rice,1.2,9.0109575,7.8109575,9.482835,8.282835,21.91773874,2.918811512,1,0.108519536,0.067100605,,10301,44350,,,
Yendi,-0.004,9.432,197,Ghana,rice,1.2,6.43319,5.23319,10.49271,9.29271,17.03686621,3.177931858,1,0.505787029,0.039204632,,10401,28052,,,
Bougouni,-7.5,11.42,344,Mali,rice,2.7,7.617274375,4.917274375,11.47735875,8.77735875,18.43669115,6.535023377,1,0.281768469,0.082314151,,10301,10902,,,
Koutiala,-5.47,12.38,367,Mali,rice,2.7,5.442997188,2.742997188,11.27689,8.57689,13.71686712,6.804255072,1,0.500782795,0.114444034,,10201,17061,,,
Mopti,-4.1,14.52,272,Mali,rice,1.8,5.035055,3.235055,9.486985,7.686985,14.07912578,5.033197532,1,0.449618251,0.092628416,,10001,50731,,,
San,-4.83,13.33,284,Mali,rice,4.4,5.438296,1.038296,11.374745,6.974745,13.72724521,11.10639784,1,0.404437948,0.107379996,,10101,14334,,,
Sikasso,-5.68,11.35,375,Mali,rice,2.1,7.394470563,5.294470563,12.0203575,9.9203575,17.79097606,5.052565887,1,0.347724163,0.108002845,,9401,5489,,,
Abuja,7,9.25,344,Nigeria,rice,3,9.71334585,6.71334585,10.0016431,7.0016431,27.47245786,8.484962325,1,0.098383298,0.072731579,,10501,23101,,,
Bauchi,9.817,10.283,609,Nigeria,rice,1.7,7.0849769,5.3849769,10.061107,8.361107,21.06644915,5.054774921,1,0.314256297,0.087245874,,9301,11140,,,
Bida,6.017,9.1,143,Nigeria,rice,3,5.059466368,2.059466368,9.03123315,6.03123315,16.1550729,9.579116687,1,0.437257459,0.06814145,,10401,102236,,,
Enugu,7.55,6.467,140,Nigeria,rice,2.1,8.656787,6.556787,9.121612,7.021612,26.05194095,6.319790009,1,0.145180011,0.136118654,,9801,119443,,,
Ibi,9.75,8.183,111,Nigeria,rice,1.8,4.19687,2.39687,9.372486,7.572486,14.07045203,6.034691011,1,0.544991297,0.100016331,,10401,73039,,,
Kaduna,7.45,10.6,642,Nigeria,rice,1.9,9.794896,7.894896,10.117728,8.217728,28.33759857,5.496887081,1,0.103556324,0.071946564,,9401,73139,,,
Makurdi,8.617,7.683,97,Nigeria,rice,3,8.3381666,5.3381666,9.0882167,6.0882167,25.33810074,9.116428812,1,0.157016324,0.116209357,,10501,53123,,,
Yelwa,4.75,10.883,243,Nigeria,rice,2.2,6.7958651,4.5958651,9.190587,6.990587,20.30107252,6.571990302,1,0.415529586,0.062596728,,10301,52312,,,
Kolda,-14.95,12.91,34,Senegal,rice,0.912,8.484854545,7.572854545,8.742763636,7.830763636,,,1,0.103034299,0.022925532,,10301,2264,,,
Sedhiou,-15.557,12.708,40,Senegal,rice,0.734,8.626709091,7.892709091,8.943709091,8.209709091,,,1,0.127762881,0.01864407,,10401,2341,,,
Ziguinchor,-16.29,12.59,28,Senegal,rice,1.006,8.4417,7.4357,8.746472727,7.740472727,,,1,0.086526076,0.026945932,,9501,3303,,,
Ifakara,36.68,-8.14,,Tanzania,rice,3.1,9.049155,5.949155,11.16351,8.06351,24.43414517,8.37048874,1,0.257125701,0.137909459,,9801,11608,,,
MOROGORO,37.65,-6.821,526,Tanzania,rice,3.1,7.2830425,4.1830425,11.13945,8.03945,18.34896686,7.810169621,1,0.359454974,0.097650756,,8301,26133,,,
Mwanza,32.9167,-2.587,1140,Tanzania,rice,2.8,7.0659675,4.2659675,14.2987,11.4987,19.70069787,7.806709277,1,0.459676461,0.065613922,,7401,35418,,,
SONGEA,35.583,-10.667,1036,Tanzania,rice,1.8,8.523585,6.723585,11.026405,9.226405,26.27972947,5.549720339,1,0.257534341,0.125983306,,7601,15159,,,
Shinyanga,33.4333,-3.6667,1126,Tanzania,rice,2.8,8.275265,5.475265,14.9561,12.1561,19.23298767,6.507630325,1,0.527697417,0.058264758,,7201,17017,,,
Gulu,32.28333333,2.783333333,1105,Uganda,rice,1.6,7.4795184,5.8795184,10.8724242,9.2724242,20.71886776,4.432128734,1,0.321476045,0.048040342,,7601,1927,,,
Jinja,33.18333333,0.511,1173,Uganda,rice,1.9,5.47232185,3.57232185,12.3807425,10.4807425,15.9361084,5.53304553,2,0.301987288,0.061838193,,7501,3551,,,
Masindi,31.71666667,1.683333333,1147,Uganda,rice,1.6,2.86218075,1.26218075,10.9920725,9.3920725,9.825931775,5.492836481,2,0.667030469,0.072218977,,7601,809,,,
Namulonge,32.615,0.525,1160,Uganda,rice,1.9,6.0738605,4.1738605,11.2691975,9.3691975,19.33158666,6.047227239,2,0.253528162,0.059098788,,7501,111,,,
Soroti,33.61666667,1.716666667,1123,Uganda,rice,1.8,5.22661625,3.42661625,12.6507,10.8507,14.48586007,4.988800953,1,0.734650152,0.062172085,,8501,3858,,,
Tororo,34.16666667,0.683333333,1171,Uganda,rice,2.1,9.37240325,7.27240325,13.5079,11.4079,22.32170848,5.001448034,1,0.467599527,0.048335281,,7601,1117,,,
Kasama,31.13888889,-10.22138889,1384,Zambia,rice,1.7,10.59389,8.89389,14.74075,13.04075,24.87950888,3.9924112,1,0.31759082,0.112742889,,7601,366,,,
Mongu,23.1623,-15.2545,1053,Zambia,rice,1.1,7.84391925,6.74391925,13.24775,12.14775,15.34596552,2.152057095,1,0.503300284,0.108766671,,7301,5708,,,
Goodhope,25.26,-25.28,,Botswana,maize,0.250219307,1.99264214,1.742422833,9.894520196,9.644300888,6.94529709,0.872132226,1,0.695344424,0.19816955,0.560356928,6102,8152,12.07661903,20.12769839,33.73042444
Kanye,25.4,-25,,Botswana,maize,0.171145375,2.70007718,2.528931806,10.18780552,10.01666014,8.904558125,0.564418658,1,0.560531222,0.147472153,0.52000402,7102,10898,16.36410412,27.27350687,45.70552207
Bobo-Dioulasso,-4.317,11.167,445,Burkina Faso,maize,1.98,8.803804065,6.823804065,10.65789474,8.677894737,22.78542156,5.124504629,1,0.194382083,0.032700076,0.097585029,10301,158555,53.35638827,88.92731378,149.0262811
Bogandé,-0.137,12.974,281,Burkina Faso,maize,1.05,5.276038159,4.226038159,10.05555556,9.005555556,14.37025796,2.859867651,1,0.646119872,0.04814524,0.136544846,10101,32846,31.97598884,53.29331474,89.31006872
Boromo,-2.933,11.75,243,Burkina Faso,maize,1.92,8.38019802,6.46019802,10.07777778,8.157777778,22.4851017,5.151596079,1,0.2402371,0.057814993,0.097593537,10201,161472,50.78907891,84.64846485,141.8556952
Dédougou,-3.483,12.467,299,Burkina Faso,maize,1.71,5.845894737,4.135894737,10.05789474,8.347894737,15.6074678,4.565386674,1,0.571344008,0.048176765,0.108358223,10201,58791,35.42966507,59.04944179,98.95630867
Fada Ngourma,0.367,12.033,294,Burkina Faso,maize,1.41,6.625925926,5.215925926,10.41666667,9.006666667,18.45098498,3.926377855,1,0.411372237,0.047631527,0.070526874,10201,48289,40.15712682,66.92854471,112.1602767
Gaoua,-3.183,10.333,339,Burkina Faso,maize,1.4,7.239157895,5.839157895,10.2,8.8,20.07881609,3.883095649,1,0.384122283,0.052287582,0.138832188,10301,69329,43.87368421,73.12280702,122.540753
Ouahigouya,-2.417,13.567,315,Burkina Faso,maize,1.11,6.328666667,5.218666667,9.911111111,8.801111111,17.25960206,3.027202932,1,0.463827931,0.052699702,0.252859272,10101,18474,38.35555556,63.92592593,107.1284244
Adet,37.48,11.27,2240,Ethiopia,maize,3.19,16.98526316,13.79526316,17.49473684,14.30473684,21.79626286,4.09355321,1,0.092815425,0.050678818,0.248355539,6701,93969,102.9409888,171.5683147,287.5178257
Ambo,37.835,8.96,2100,Ethiopia,maize,2.98,16.18831579,13.20831579,17.34736842,14.36736842,21.06888618,3.878431928,1,0.124380481,0.084968792,0.230761467,5501,31989,98.11100478,163.5183413,274.0275093
Arbaminch,37.4,6.05,1280,Ethiopia,maize,2.19,9.252631579,7.062631579,17.98947368,15.79947368,15.90431377,3.764382798,1,0.489253112,0.047236945,0.425336195,5801,3755,56.07655502,93.46092504,156.6238032
Areka,37.45,7.04,1801,Ethiopia,maize,2.444444444,15.59715789,13.15271345,17.10526316,14.66081871,26.46574963,4.14781046,1,0.126219897,0.03422615,0.336793337,7401,1457,94.52822967,157.5470494,264.0206915
Assosa,34.52,10.07,1575,Ethiopia,maize,2.75,18.05736842,15.30736842,18.81052632,16.06052632,29.27571476,4.458468903,1,0.153345106,0.076319837,0.300474067,7501,16198,109.4385965,182.3976608,305.6658739
Ayira,35.33,9.06,1700,Ethiopia,maize,2.91,18.75663158,15.84663158,18.74210526,15.83210526,27.74486022,4.304479879,1,0.106622728,0.106419457,0.294032618,7701,59481,113.676555,189.460925,317.5026421
Bahir Dar,37.38,11.58,1790,Ethiopia,maize,2.77,11.46263158,8.692631579,11.97368421,9.203684211,19.95510176,4.822246227,1,0.083100243,0.052661917,0.299660736,6601,25979,69.47049442,115.7841574,194.03355
Bako,37.03,9.07,1650,Ethiopia,maize,3.31,15.83476874,12.52476874,16.22105263,12.91105263,22.79908702,4.765777087,1,0.100776239,0.073450302,0.268506627,6501,25448,95.96829539,159.947159,268.0428461
Butajira,38.22,8.08,1840,Ethiopia,maize,2.71,14.68035435,11.97035435,14.88947368,12.17947368,21.17140399,3.908250675,1,0.086068043,0.073908039,0.231065594,5701,1226,88.97184455,148.2864076,248.5015112
Debre Markos,37.736,10.33,2470,Ethiopia,maize,2.77,12.56480595,9.794805954,13.15263158,10.38263158,20.49944973,4.519248125,1,0.112431894,0.085094016,0.277062583,6601,14932,76.15033912,126.9172319,212.6905927
Gore,35.53,8.02,1880,Ethiopia,maize,2.59,15.43131579,12.84131579,15.49473684,12.90473684,26.28532971,4.411743293,1,0.080546788,0.08992902,0.249857304,7801,15276,93.523126,155.8718767,261.2134014
Haramaya,42.03,9.4,1980,Ethiopia,maize,2.47,11.88094737,9.410947368,17.60526316,15.13526316,17.22174132,3.580329056,1,0.356443126,0.063856763,0.295080944,6301,9569,72.00574163,120.0095694,201.1145852
Harar,42.1,9.31,1840,Ethiopia,maize,2.31,11.40721053,9.097210526,17.90526316,15.59526316,17.39519341,3.522587463,1,0.311450282,0.044073308,0.400650591,7201,11663,69.13460925,115.2243488,193.0954108
Jimma,36.43,7.84,1750,Ethiopia,maize,2.52,16.16143825,13.64143825,16.28421053,13.76421053,24.25649962,3.78223634,1,0.089319248,0.09120551,0.265738074,6801,132983,97.9481106,163.246851,273.57254
Kulumsa,39.15,8,2200,Ethiopia,maize,2.54,11.16552632,8.625526316,14.43157895,11.89157895,16.1095463,3.664694922,1,0.227325153,0.058480589,0.247053997,5501,36956,67.66985646,112.7830941,189.0043044
Melkassa,39.33,8.4,1550,Ethiopia,maize,3.02,8.320833333,5.300833333,12.77777778,9.757777778,16.40813659,5.955241562,1,0.311232333,0.038298052,0.2345572,7201,25323,50.42929293,84.04882155,140.8508002
Nekemte,36.54,9.09,2110,Ethiopia,maize,3.35,12.86315789,9.513157895,12.86315789,9.513157895,20.22769164,5.267972885,1,0.04890852,0.04890852,0.248258208,6801,45680,77.9585327,129.9308878,217.7409414
Pawe,36.403,11.31,1100,Ethiopia,maize,3.03,12.78205263,9.752052632,13.45263158,10.42263158,24.79046468,5.876607627,1,0.073242888,0.04631411,0.231311047,8601,2349,77.46698565,129.1116427,216.3680331
Shambu,37.1212,9.57117,2550,Ethiopia,maize,3.525,10.21857895,6.693578947,10.22105263,6.696052632,17.94824028,6.191423222,1,0.085530119,0.085203918,0.157403903,5801,3839,61.9307815,103.2179692,172.9748649
Shire Endasilasse,38.334,14.1,1920,Ethiopia,maize,2.32,8.384210526,6.064210526,8.384210526,6.064210526,17.3747246,4.807770623,1,0.079042331,0.079042331,0.303293674,7201,3384,50.81339713,84.68899522,141.9236169
Woliso,37.97,8.55,2060,Ethiopia,maize,2.86,18.53015789,15.67015789,19.56842105,16.70842105,26.26822026,4.054315693,1,0.150498563,0.081356192,0.173812139,6501,19185,112.3039872,187.1733121,313.6690117
Wolkite,37.78,8.27,1880,Ethiopia,maize,2.54,15.82584211,13.28584211,19.52631579,16.98631579,24.03659304,3.8578008,1,0.273112856,0.059475696,0.485102994,6501,7723,95.91419458,159.856991,267.8917406
Bolgatanga,-0.867,10.8,180,Ghana,maize,1.8375,9.2749,7.4374,14.3,12.4625,20.8698143,4.13463043,1,0.370786739,0.060198891,0.100506771,10301,54848,56.21151515,93.68585859,157.0007516
Kete-Krachie,-0.051,7.801,87,Ghana,maize,1.5875,7.504111386,5.916611386,13.72589109,12.13839109,16.55884484,3.503035181,1.208536585,0.464994024,0.044567912,0.241486118,10501,30620,45.47946295,75.79910491,127.0257499
Koforidua,-0.262,6.08,172,Ghana,maize,2.5625,10.15443835,7.591938348,15.01584823,12.45334823,24.28439405,6.128232565,1.208536585,0.298593028,0.028852068,0.11221027,9601,29501,61.5420506,102.5700843,171.8891258
Sefwi- Bekwai,-2.3333,6.2,172,Ghana,maize,1.3,11.13352,9.83352,14.272,12.972,24.53843431,2.865218243,1,0.241564647,0.036817068,0.108785659,9701,57765,67.47587879,112.459798,188.4625179
Sunyani,-2.333,7.333,309,Ghana,maize,1.825,9.563375,7.738375,15.5575,13.7325,21.52481746,4.107628517,1.9,0.219636746,0.093177988,0.151483385,9501,195851,57.95984848,96.59974747,161.8839085
Wa,-2.5,10.067,323,Ghana,maize,1.5875,10.76965,9.18215,15.175,13.5875,21.32393999,3.143254862,1,0.42711011,0.052756208,0.514443348,10301,51654,65.27060606,108.7843434,182.3031132
Yendi,-0.004,9.432,197,Ghana,maize,1.725,9.980421053,8.255421053,14.09473684,12.36973684,21.29387834,3.680399848,1,0.301794132,0.071828826,0.174601811,10401,45676,60.48740032,100.8123339,168.9434502
Dagoretti,36.45,-1.241,1798,Kenya,maize,1.011878571,3.143593833,2.131715262,9.215789474,8.203910902,9.526964179,3.066595564,1,0.730004073,0.094959569,0.819006774,7201,3571,19.05208384,31.75347306,53.21314456
Eldoret,35.3,0.483,2120,Kenya,maize,3.714356974,13.72209484,10.00773787,21.41578947,17.7014325,28.08164244,7.601262464,1,0.349930141,0.054571651,0.141711706,6401,3602,83.16421116,138.6070186,232.2805856
Kakamega,34.46,0.17,1530,Kenya,maize,2.485714286,12.471675,9.985960714,15.02,12.53428571,20.93048952,4.171630259,1.95,0.151018519,0.037247938,0.091232804,7701,186598,75.58590909,125.9765152,211.1141197
Kericho,35.16,-0.22,2093,Kenya,maize,2.414285714,13.07184211,10.65755639,14.98421053,12.56992481,19.42198286,3.587116137,1,0.196035866,0.066337642,0.233609188,7501,44039,79.22328549,132.0388091,221.2734407
Kisii,34.7886,-0.6831,1171,Kenya,maize,1.785714286,12.7001,10.91438571,14.965,13.17928571,21.99878054,3.093167508,1.95,0.151919029,0.038388184,0.215505607,6801,47986,76.97030303,128.2838384,214.9807809
Kisumu,34.7349,-0.072,1146,Kenya,maize,1.557142857,9.026175,7.469032143,19.155,17.59785714,15.02012416,2.591183868,1.95,0.418489329,0.042352028,0.512230134,7601,68531,54.70409091,91.17348485,152.7904623
Kitale,34.9588,0.9733,1850,Kenya,maize,4.127778479,14.21345,10.08567152,19.65,15.52222152,20.2422111,5.878612396,1,0.401394388,0.047953265,0.113305934,6401,138755,86.14212121,143.570202,240.5979938
Nakuru,36.6,-0.155,1901,Kenya,maize,2.4,4.815151515,2.415151515,13.48421053,11.08421053,10.51233126,5.239626404,1,0.743862225,0.058616925,0.241762433,5401,33322,29.18273646,48.63789409,81.50841592
Bougouni,-7.5,11.42,344,Mali,maize,2.072833333,15.40586667,13.33303333,15.86,13.78716667,28.05693498,3.775013203,1,0.05862672,0.041605934,0.227662747,10301,161683,93.36888889,155.6148148,260.7826117
Dag Dag,-11.4,14.48,47,Mali,maize,1.6037,6.5075,4.9038,10.75555556,9.151855556,17.19597257,4.237753548,1,0.525324542,0.086175778,0.704277436,10101,7848,39.43939394,65.73232323,110.1556233
Koutiala,-5.47,12.38,367,Mali,maize,2.333333333,8.844842105,6.511508772,16.77894737,14.44561404,17.21562818,4.541607256,1,0.721314364,0.059485115,,10201,192995,53.60510367,89.34183945,149.720952
San,-4.83,13.33,284,Mali,maize,1.3634,5.078111111,3.714711111,10.63333333,9.269933333,13.66122381,3.667842656,1,0.61870303,0.066342417,0.484035156,10101,74140,30.77643098,51.29405163,85.95966113
Segou,-6.15,13.4,289,Mali,maize,1.3709,6.139833333,4.768933333,10.64444444,9.273544444,15.97807859,3.567580218,1,0.543456016,0.093792089,0.471365721,10101,42229,37.21111111,62.01851852,103.9319505
Senou,-7.95,12.53,381,Mali,maize,1.5238,12.90938889,11.38558889,15.86111111,14.33731111,25.25984833,2.981625019,1,0.200295822,0.059543083,0.529823561,10201,43403,78.23872054,130.3978676,218.5235159
Sikasso,-5.68,11.35,375,Mali,maize,2.072833333,16.34305263,14.2702193,17.1,15.02716667,29.7558738,3.774017527,1,0.085185355,0.057661596,0.227662747,9401,27742,99.04880383,165.0813397,276.6468152
Akure,5.301,7.2467,335,Nigeria,maize,2.522222222,9.709052632,7.186830409,15.39473684,12.87251462,21.74456253,5.6488126,1,0.508737971,0.048196641,0.435120995,9701,72716,58.84274322,98.0712387,164.3498647
Awka,7.05,6.2,3525,Nigeria,maize,1.8,14.01936842,12.21936842,14.63157895,12.83157895,30.04386982,3.857446645,1,0.064154402,0.049863087,0.087841046,9801,109619,84.96586922,141.609782,237.3126803
Bauchi,9.817,10.283,609,Nigeria,maize,2.2,12.53272727,10.33272727,14.49,12.29,24.67618174,4.331666894,1,0.257135472,0.054978445,0.346171505,9301,62124,75.95592287,126.5932048,212.1475812
Benin,5.57,6.317,79,Nigeria,maize,2.177777778,9.321842105,7.144064327,14.72105263,12.54327485,21.82064629,5.097760514,1,0.438676685,0.052402454,0.298273091,10901,22096,56.49601276,94.16002127,157.7953635
Bida,6.017,9.1,143,Nigeria,maize,2.111111111,11.19478895,9.083677841,14.65263158,12.54152047,22.97340873,4.332320925,1,0.307704885,0.06354962,0.193058199,10401,166208,67.84720577,113.0786763,189.4996474
Ibi,9.75,8.183,111,Nigeria,maize,2.055555556,8.083684211,6.028128655,14.88421053,12.82865497,17.68969292,4.498214628,1,0.609407119,0.067195112,0.121891592,10401,118554,48.99202552,81.65337586,136.8364615
Kaduna,7.45,10.6,642,Nigeria,maize,2.266666667,13.60875,11.34208333,13.825,11.55833333,26.6208341,4.433952956,1,0.056195005,0.055726848,0.151227675,9401,87181,82.47727273,137.4621212,230.3619422
Kano,8.533,12.05,481,Nigeria,maize,2.166666667,7.09035,4.923683333,10.66,8.493333333,17.35576803,5.30356951,1,0.537890424,0.059126469,0.136524918,9101,121107,42.97181818,71.61969697,120.0218093
Katsina,7.617,13.017,427,Nigeria,maize,1.7,6.988157895,5.288157895,11.49473684,9.794736842,17.1382789,4.169206616,1,0.691912399,0.072233955,0.238942306,10101,26800,42.35247209,70.58745348,118.2919537
Lokoja,6.733,7.8,44,Nigeria,maize,1.944444444,12.27415789,10.32971345,14.69473684,12.7502924,25.68673397,4.069234533,1,0.226898021,0.064975445,0.281816267,10501,99406,74.38883573,123.9813929,207.7706514
Maidu,13.083,11.85,354,Nigeria,maize,2.088888889,6.242388889,4.1535,11.1,9.011111111,15.7429822,5.268069833,1,0.273639753,0.051056246,0.78714868,10101,84227,37.83265993,63.05443322,105.6679584
Oshogbo,4.483,7.783,304,Nigeria,maize,1.877777778,13.83684211,11.95906433,14.88421053,13.00643275,30.54638825,4.145406055,1,0.128255799,0.079186958,0.17817923,9501,194868,83.85964912,139.7660819,234.2229684
Yelwa,4.75,10.883,243,Nigeria,maize,1.966666667,9.57905,7.612383333,15.065,13.09833333,20.00126517,4.106442862,1,0.62446879,0.053852342,0.249100652,10301,80806,58.05484848,96.75808081,162.1492468
nig_rfmz1,7.58368259,4.704867512,27,Nigeria,maize,1.638544444,10.50257576,8.864031313,13.095,11.45645556,26.16378549,4.081905843,1,0.406333923,0.05025791,0.160009784,9901,95004,63.65197429,106.0866238,177.7822173
nig_rfmz2,7.266144284,8.203596328,88,Nigeria,maize,2.073422222,13.50895,11.43552778,15.82,13.74657778,28.2048787,4.329027961,1,0.321579517,0.035910197,0.2679188,9501,75834,81.87242424,136.4540404,228.672579
nig_rfmz3,5.896282385,4.704867512,20,Nigeria,maize,1.756722222,6.2255,4.468777778,12.6,10.84327778,17.15163845,4.839878631,1,0.698321244,0.056414179,0.156165854,9901,87073,37.73030303,62.88383838,105.3820719
Arusha,36.633,-3.321,1387,Tanzania,maize,0.944444444,4.425684211,3.481239766,11.3,10.35555556,12.32327799,2.629797085,1,0.35716727,0.074742534,0.729957102,6501,6684,26.82232855,44.70388091,74.91571309
DODOMA,35.7667,-6.1667,1120,Tanzania,maize,1.725,3.835526316,2.110526316,14.76842105,13.04342105,9.628949989,4.330550064,1,0.786437644,0.052935474,0.727200437,7101,51136,23.24561404,38.74269006,64.92582284
KIA,37.0745,-3.4294,896,Tanzania,maize,1.46,2.589894737,1.129894737,15.02631579,13.56631579,8.197898459,4.621396994,1,0.808775876,0.054239975,0.630732298,7201,34373,15.69633174,26.1605529,43.84041016
